token,x1,x2
game,-0.23588149,0.25331023
past,-0.10583518,0.17081194
able,-0.027393404,0.035364673
b,0.05094274,-0.022419007
days,-0.27503946,0.2837675
turns,0.047096845,-0.08183394
child,-0.13876964,0.16299307
they're,0.13886811,-0.16247585
hand,0.32461193,-0.29142347
flick,0.18293896,-0.19969214
enjoyed,-0.5277154,0.48549578
act,0.1979718,-0.16945687
genre,-0.33200783,0.3039851
town,0.018809216,0.031115027
favorite,-0.7308237,0.66981566
soon,-0.31205025,0.2675697
kill,0.31668857,-0.28369394
starts,0.07617366,-0.03622205
sometimes,-0.27471277,0.29982907
car,0.27537432,-0.19199257
gave,0.00881756,0.065961555
run,0.3187579,-0.24062853
late,-0.046985574,0.05500322
eyes,-0.13534342,0.05337199
actress,-0.11079503,0.10582451
etc,0.20871568,-0.18271413
directed,0.0397376,-0.095583
horrible,0.8105234,-0.81890637
won't,-0.20332316,0.17519264
viewer,0.027933037,-0.0011447205
brilliant,-0.7182803,0.6937204
parts,-0.19553146,0.100541696
self,0.31784365,-0.25046548
themselves,0.01953344,-0.018095253
hour,0.17441534,-0.19399661
expect,0.19311474,-0.117108054
thinking,0.12512496,-0.10134023
stories,-0.38565028,0.30555955
stuff,-0.11224207,0.14153232
girls,0.022730332,-0.019703435
obviously,0.22757167,-0.24028394
blood,-0.04414725,0.0746605
decent,0.50504106,-0.51381004
city,-0.07641911,0.10985846
voice,-0.15908137,0.13045807
highly,-1.2753131,1.1906506
myself,-0.080252,0.017131636
feeling,-0.12707563,0.15324433
fight,0.0038414872,0.01247195
except,0.36470774,-0.36028278
slow,-0.00025843893,-0.06359968
matter,-0.1437467,0.1684712
type,-0.04338138,0.0046745315
anyway,0.08602685,-0.032134738
kid,0.22007531,-0.27496412
roles,-0.06452732,0.10876598
killed,0.27608675,-0.23449059
heard,-0.16417454,0.09668509
god,0.323277,-0.29458594
age,-0.19624923,0.19435316
says,0.03368227,-0.0012634826
moment,-0.067299575,0.027422452
took,0.15019724,-0.10375533
leave,0.2065946,-0.1432274
writer,0.19493152,-0.22195859
strong,-0.29763314,0.2726228
cannot,-0.017181512,-0.035505656
violence,0.11766326,-0.12053422
police,-0.082216956,0.08657524
hit,-0.51616,0.5086745
stop,0.24056125,-0.2155087
happens,0.36343452,-0.3806477
particularly,0.08412941,-0.07191889
known,-0.071322754,0.12694538
involved,0.19362149,-0.21399683
happened,0.046060808,-0.08549489
extremely,0.0667785,-0.07611512
daughter,-0.089319155,0.031581957
obvious,0.4104831,-0.3298346
told,-0.016517887,0.004780247
chance,-0.700901,0.59452254
living,0.045680586,-0.102251835
coming,-0.09277761,0.0882726
lack,0.59407854,-0.52902615
alone,-0.047071733,0.0013653613
experience,-0.366702,0.34713233
wouldn't,0.7445209,-0.6764256
including,-0.33764762,0.38927233
murder,-0.047184326,0.0691555
attempt,0.5317779,-0.4954552
s,0.118559994,-0.074735194
please,0.20143007,-0.19496477
james,-0.2734465,0.2821026
happen,-0.10639167,0.07111391
wonder,0.20725234,-0.13191828
crap,0.98632777,-0.8913049
ago,-0.20008694,0.14503999
brother,0.0127117485,-0.04001905
film's,0.17892718,-0.17775764
gore,0.553387,-0.5548487
none,0.41310742,-0.34581292
complete,0.3098249,-0.28591737
interest,0.10442661,-0.11025123
score,-0.21976875,0.19411871
